claim,evidence,label,category,trust_weight
"COVID-19 vaccines have been tested in clinical trials","Multiple phase 3 clinical trials involving tens of thousands of participants confirmed vaccine safety and efficacy before authorization.",TRUE,Health,0.95
"Drinking bleach cures COVID-19","Medical authorities including WHO and CDC have explicitly warned that ingesting bleach or disinfectants is dangerous and can be fatal.",FALSE,Health,0.98
"Vaccines cause autism","A large-scale review of over 1.2 million children found no link between MMR vaccination and autism spectrum disorder.",FALSE,Health,0.97
"Climate change is causing rising sea levels","Satellite data and tide gauge records show global mean sea level has risen approximately 3.6 mm per year since the 1990s.",TRUE,Science,0.95
"The Earth is flat","Multiple independent observations including satellite imagery, circumnavigation, physics, and astronomy confirm Earth is an oblate spheroid.",FALSE,Science,0.99
"5G towers spread coronavirus","Viruses are biological entities that cannot travel through radio waves. No scientific evidence supports any connection between 5G and COVID-19.",FALSE,Technology,0.98
"Humans are responsible for accelerating climate change","The IPCC Sixth Assessment Report states with high confidence that human influence has warmed the climate at an unprecedented rate.",TRUE,Science,0.96
"Election machines were hacked in 2020","Extensive audits, recounts, and court reviews in multiple states found no evidence of widespread voting machine manipulation in the 2020 US election.",FALSE,Elections,0.94
"Voter fraud altered the outcome of the 2020 US election","Over 60 court cases and multiple state audits found no evidence of fraud sufficient to alter election results.",FALSE,Elections,0.96
"The moon landing was faked","NASA has released thousands of documents, photos, and samples from Apollo missions. Independent verification from observatories worldwide confirmed the landings.",FALSE,Science,0.99
"Drinking water fluoridation is safe at recommended levels","The CDC and WHO affirm that community water fluoridation at 0.7 mg/L is safe and effective at reducing tooth decay.",TRUE,Health,0.92
"Microchips are in COVID vaccines","Vaccine ingredients are publicly disclosed and include mRNA, lipid nanoparticles, salts, and sugars. No microchips have been found in any analysis.",FALSE,Health,0.98
"Bitcoin uses significant amounts of electricity","Cambridge Centre for Alternative Finance estimates Bitcoin's annual electricity consumption rivals that of some medium-sized countries.",TRUE,Technology,0.90
"Artificial intelligence will replace all human jobs","Economists and AI researchers broadly agree AI will automate some tasks but also create new job categories. Complete job replacement is not supported by evidence.",UNCERTAIN,Technology,0.60
"Social media algorithms promote divisive content","Research from NYU and other institutions found algorithmic amplification correlates with increased engagement on emotionally charged and polarizing content.",TRUE,Technology,0.88
"Eating red meat increases cancer risk","The World Health Organization has classified processed meat as a Group 1 carcinogen and red meat as a Group 2A carcinogen based on epidemiological evidence.",TRUE,Health,0.87
"Bill Gates created COVID-19 to implant microchips","There is no credible evidence linking Bill Gates to COVID-19 origins. The claim originates from debunked conspiracy sources.",FALSE,Health,0.99
"Immigration increases crime rates","Multiple peer-reviewed studies including Cato Institute research found that immigrants, including undocumented immigrants, commit crimes at lower rates than native-born citizens.",FALSE,Politics,0.88
"Tax cuts always increase economic growth","Economic research shows mixed results; while some tax cuts stimulate growth, the relationship is complex and depends heavily on implementation and economic conditions.",UNCERTAIN,Finance,0.65
"The global economy is controlled by a secret group","No credible evidence supports the existence of a unified secret organization controlling global economics. Decisions are made by many competing governments and institutions.",FALSE,Politics,0.95
"Renewable energy is becoming cheaper than fossil fuels","IRENA data shows solar PV and onshore wind are now the cheapest sources of new electricity generation in most of the world.",TRUE,Science,0.93
"Sugar causes hyperactivity in children","Multiple double-blind studies have found no causal link between sugar consumption and hyperactivity in children.",FALSE,Health,0.90
"George Soros controls world governments","No credible evidence supports this claim. Soros funds various NGOs and political causes but has no governmental control mechanism.",FALSE,Politics,0.96
"Antidepressants are effective for major depression","Meta-analyses of clinical trial data confirm antidepressants show statistically significant improvements in moderate to severe depression compared to placebo.",TRUE,Health,0.89
"The ozone layer is recovering","NASA and NOAA data confirm the ozone layer is showing signs of recovery since the Montreal Protocol banned ozone-depleting substances.",TRUE,Science,0.94
"Genetically modified foods are unsafe to eat","Scientific consensus from WHO, NAS, and over 2000 studies supports the safety of approved GMO foods for human consumption.",FALSE,Health,0.95
"Cryptocurrencies are completely anonymous","Most major cryptocurrencies including Bitcoin use public ledgers. Law enforcement has successfully traced and prosecuted numerous cryptocurrency-related crimes.",FALSE,Technology,0.88
"Herd immunity requires 95% vaccination","Herd immunity thresholds vary by disease; measles requires ~95% but COVID-19 herd immunity estimates range widely depending on variant and immunity type.",UNCERTAIN,Health,0.70
"China has the world's largest economy by GDP PPP","IMF data shows China surpassed the United States in GDP measured by purchasing power parity around 2016.",TRUE,Finance,0.91
"The US dollar will collapse in five years","No credible economic institution has forecasted a US dollar collapse. While the dollar faces long-term reserve currency challenges, collapse predictions lack supporting evidence.",FALSE,Finance,0.80
"Deep-sea mining could damage ocean ecosystems","Scientific studies indicate deep-sea mining operations disturb unique ecosystems and can have far-reaching ecological impacts.",TRUE,Science,0.88
"Social media causes depression in teenagers","Multiple longitudinal studies have found associations between heavy social media use and increased depression symptoms in adolescents, particularly among girls.",TRUE,Health,0.82
"Schools are indoctrinating children with political ideology","Broad claims of systematic political indoctrination in schools lack specific evidence. Individual incidents exist but do not represent systemic national policy.",UNCERTAIN,Education,0.55
"Nuclear power produces zero carbon emissions","While nuclear plants produce negligible direct emissions, lifecycle analysis including construction and fuel processing yields low but non-zero carbon footprints.",UNCERTAIN,Science,0.75
"Electric vehicles are worse for the environment than gas cars","Lifecycle analyses show EVs have lower total carbon emissions than comparable gas vehicles in most regions, though manufacturing impacts are higher.",FALSE,Science,0.85
"Inflation is caused by money printing","While excessive money supply growth can cause inflation, inflation is a complex phenomenon influenced by supply chains, demand, energy prices, and other factors.",UNCERTAIN,Finance,0.68
"The pharmaceutical industry suppresses cancer cures","No credible evidence supports systematic suppression of cancer cures. Multiple effective cancer treatments have been developed and commercialized over decades.",FALSE,Health,0.96
"AI can outperform doctors at diagnosing certain cancers","Peer-reviewed studies have shown AI systems matching or exceeding radiologist performance at detecting specific cancers in imaging studies.",TRUE,Technology,0.87
"The internet was invented by Al Gore","Al Gore supported legislation that funded early internet infrastructure, but the internet was invented by DARPA researchers including Vint Cerf and Bob Kahn.",FALSE,Technology,0.92
"Facebook sells your personal data directly to advertisers","Facebook does not sell user data directly; it uses that data internally to target ads on behalf of advertisers.",FALSE,Technology,0.85
"Wearing masks reduces COVID-19 transmission","Multiple studies and meta-analyses found that mask use, particularly N95/FFP2 respirators, reduces transmission of respiratory viruses including SARS-CoV-2.",TRUE,Health,0.88
"Homeopathy is scientifically effective","Systematic reviews and meta-analyses consistently find homeopathic treatments perform no better than placebo.",FALSE,Health,0.96
"China is the world's largest carbon emitter","IEA and Global Carbon Project data confirm China emits the most CO2 annually of any single country.",TRUE,Science,0.94
"Marijuana is a gateway drug","Research shows correlation between marijuana use and use of other substances, but causal gateway effect evidence is weak and disputed among researchers.",UNCERTAIN,Health,0.60
"The US healthcare system has the best outcomes globally","WHO and OECD data show the US ranks poorly on many health outcome metrics despite highest per-capita spending.",FALSE,Health,0.90
"Hackers can access any computer remotely","While sophisticated cyber attacks are real, accessing any arbitrary computer remotely requires exploiting specific vulnerabilities, not universal capability.",FALSE,Technology,0.85
"Ransomware attacks on hospitals have increased","Cybersecurity firms including Mandiant and Recorded Future documented significant increases in ransomware attacks targeting healthcare infrastructure.",TRUE,Cybersecurity,0.93
"Phishing is the most common cyberattack vector","Verizon Data Breach Investigations Report consistently lists phishing as the top initial access vector across industries.",TRUE,Cybersecurity,0.94
"Zero-day vulnerabilities are sold on the dark web","Law enforcement agencies and cybersecurity researchers have documented markets for zero-day exploits operating on both dark web and gray market platforms.",TRUE,Cybersecurity,0.91
"Antivirus software provides complete protection","Security researchers universally state that no single tool provides complete protection; layered security approaches are necessary.",FALSE,Cybersecurity,0.92
"Two-factor authentication prevents all account breaches","While 2FA significantly reduces account compromise risk, sophisticated attacks including SIM swapping and man-in-the-middle attacks can bypass some 2FA methods.",FALSE,Cybersecurity,0.88
"Open source software is more secure than proprietary software","Security research shows neither model is inherently more secure; both have significant vulnerability histories. Open source benefits from community review.",UNCERTAIN,Technology,0.65
"China-linked hackers conduct state-sponsored espionage","US intelligence agencies and cybersecurity firms including Mandiant have extensively documented APT groups linked to Chinese state interests.",TRUE,Cybersecurity,0.91
"Quantum computing will break all encryption","Quantum computers could theoretically break certain encryption schemes, but current quantum computers lack sufficient stable qubits for this. Post-quantum cryptography is being developed.",UNCERTAIN,Technology,0.70
"Data breaches expose billions of records annually","ITRC and IBM Cost of a Data Breach reports document billions of records exposed annually across thousands of incidents.",TRUE,Cybersecurity,0.94
"VPNs make you completely anonymous online","VPNs encrypt traffic and mask IP addresses but do not provide complete anonymity; VPN providers may log activity and users can still be identified through other means.",FALSE,Cybersecurity,0.90
"IoT devices are frequently compromised in botnets","Mirai botnet and subsequent campaigns demonstrated mass compromise of IoT devices. CISA regularly issues advisories on IoT security vulnerabilities.",TRUE,Cybersecurity,0.93
"Inflation hit a 40-year high in the US in 2022","US Bureau of Labor Statistics data confirmed CPI inflation reached 9.1% in June 2022, the highest rate since 1981.",TRUE,Finance,0.96
"The stock market always recovers from crashes","Historical S&P 500 data shows the index has recovered from every major crash over long time horizons, though recovery timelines vary significantly.",TRUE,Finance,0.82
"Cryptocurrency is primarily used for crime","Chainalysis blockchain analytics data shows illicit activity represents a small percentage of total crypto transaction volume.",FALSE,Finance,0.88
"Interest rate hikes always cause recessions","While rate hikes can slow economic growth, the relationship is not deterministic. Some tightening cycles have resulted in soft landings.",UNCERTAIN,Finance,0.65
"The Federal Reserve is a private entity","The Federal Reserve System has both public and private elements; regional Fed banks are owned by member banks but the Board of Governors is a federal agency.",UNCERTAIN,Finance,0.70
"Investing in index funds outperforms most active funds","Multiple studies including Morningstar's SPIVA scorecard consistently show majority of active funds underperform their benchmark index over long periods.",TRUE,Finance,0.92
"Gold is a reliable hedge against inflation","Historical data shows gold's correlation with inflation is inconsistent; it has performed well in some inflationary periods but not others.",UNCERTAIN,Finance,0.62
"Student loan debt exceeds one trillion dollars in the US","Federal Reserve data confirms US student loan debt surpassed $1.7 trillion.",TRUE,Finance,0.96
"The housing market will crash 50% soon","No credible economic institution has issued such a forecast. Housing market predictions are inherently uncertain and depend on many variables.",FALSE,Finance,0.80
"Payday loans trap borrowers in debt cycles","Consumer Financial Protection Bureau research found a majority of payday loan volume comes from borrowers who rollover loans repeatedly.",TRUE,Finance,0.90
"Universal basic income eliminates the incentive to work","Pilot programs in Finland, Kenya, and Stockton California showed mixed results on work incentives, with many participants continuing to work.",FALSE,Finance,0.78
"China is buying all US farmland","Foreign ownership of US agricultural land including Chinese entities represents a small fraction of total farmland. USDA data confirms this.",FALSE,Politics,0.88
"Voter ID laws disproportionately affect minorities","Research from the Government Accountability Office and academic institutions found voter ID requirements have differential impacts on minority voter participation.",TRUE,Elections,0.83
"Mail-in voting is susceptible to widespread fraud","Studies of mail voting in states with long histories of all-mail elections found fraud rates are extremely low, typically less than 0.0025%.",FALSE,Elections,0.92
"Gerrymandering distorts electoral outcomes","Academic research including work by political scientists at Princeton confirms partisan gerrymandering significantly affects electoral map fairness.",TRUE,Elections,0.91
"Citizens United allows unlimited dark money in politics","The Supreme Court Citizens United decision opened pathways for unlimited independent expenditures, though direct candidate contributions remain limited.",TRUE,Elections,0.89
"Foreign governments interfere in US elections","US intelligence community assessments have documented Russian, Iranian, and Chinese interference activities targeting US elections.",TRUE,Elections,0.93
"Early voting increases voter turnout","Research on early voting effects on turnout shows mixed results; some studies find modest positive effects while others find minimal impact.",UNCERTAIN,Elections,0.65
"Electronic voting machines have been hacked","DEFCON Voting Village has demonstrated vulnerabilities in voting machine software. However, documented cases of actual election outcome alteration via hacking are rare.",UNCERTAIN,Cybersecurity,0.68
"Social media platforms censor conservative voices","Studies including from NYU Center for Business and Human Rights found conservative content among the most engaged on Facebook, challenging systematic censorship claims.",FALSE,Social Media,0.75
"Online misinformation spreads faster than truth","MIT Media Lab study in Science journal found false news spreads faster and more broadly than true news on social media platforms.",TRUE,Social Media,0.95
"Facebook knew about teen mental health harms","Leaked Facebook internal research documents published by WSJ showed the company had conducted research on Instagram's negative effects on teenage girls.",TRUE,Social Media,0.90
"Twitter bots amplify political disinformation","Research from Oxford Internet Institute and Stanford Internet Observatory documented inauthentic bot networks amplifying political content on Twitter.",TRUE,Social Media,0.92
"TikTok collects excessive user data","FTC and multiple cybersecurity analyses have found TikTok collects extensive device and usage data, and ByteDance's relationship with Chinese authorities raises concerns.",TRUE,Technology,0.84
"YouTube's algorithm radicalizes viewers","Researchers including Amin Hosseini and others have found evidence of YouTube's recommendation algorithm leading viewers toward increasingly extreme content.",TRUE,Social Media,0.82
"Instagram filters harm body image","Psychological research published in peer-reviewed journals has found exposure to filtered and idealized images on social media correlates with body dissatisfaction.",TRUE,Social Media,0.86
"Deepfake technology makes video evidence unreliable","AI-generated synthetic media has advanced to where visual artifacts are difficult to detect, prompting development of forensic detection tools.",TRUE,Technology,0.91
"Elon Musk bought Twitter to influence elections","Musk has stated his motivations relate to free speech. His actual motivations are subject to interpretation; direct evidence of election influence intent is limited.",UNCERTAIN,Social Media,0.55
"Social media platforms are regulated like publishers","In the US, Section 230 gives platforms liability protections beyond traditional publisher status. The legal classification is actively debated.",UNCERTAIN,Politics,0.62
"Online harassment is predominantly directed at women","Pew Research Center studies consistently find women experience certain forms of online harassment including sexual harassment at higher rates than men.",TRUE,Social Media,0.88
"Climate scientists face death threats for their work","Documented cases show climate researchers have received threats and harassment campaigns. Major scientific bodies have addressed researcher safety concerns.",TRUE,Science,0.87
"Arctic sea ice is declining","NASA and NSIDC satellite data confirm long-term decline in Arctic sea ice extent and thickness.",TRUE,Science,0.97
"Plastic pollution threatens marine ecosystems","Scientific studies document widespread microplastic contamination in marine environments and documented impacts on marine organisms.",TRUE,Science,0.95
"Wind turbines cause bird deaths","Wind turbines do kill birds, but studies show cats, buildings, and vehicles kill far more birds than turbines annually.",UNCERTAIN,Science,0.70
"Scientists are paid to support climate change","Climate researchers receive grants based on research quality, not conclusions. No credible evidence of coordinated payment for specific conclusions exists.",FALSE,Science,0.96
"Deforestation contributes to climate change","Scientific consensus confirms forest loss reduces carbon sequestration capacity and increases atmospheric CO2 concentration.",TRUE,Science,0.97
"Ocean acidification threatens coral reefs","NOAA and peer-reviewed research documents increasing ocean acidity and its destructive effects on coral calcification.",TRUE,Science,0.95
"Biodiversity is declining at unprecedented rates","UN IPBES Global Assessment found species extinction rates are accelerating, with approximately one million species threatened.",TRUE,Science,0.96
"Lab-grown meat is environmentally superior to beef","Life cycle analyses show cultivated meat has significantly lower land use but energy consumption comparisons are complex and depend on electricity source.",UNCERTAIN,Science,0.68
"Intermittent fasting improves metabolic health","Multiple randomized controlled trials show intermittent fasting produces comparable weight loss and metabolic improvements to continuous calorie restriction.",TRUE,Health,0.83
"Coffee reduces risk of type 2 diabetes","Multiple prospective cohort studies found inverse associations between coffee consumption and type 2 diabetes risk.",TRUE,Health,0.80
"Sitting is the new smoking","While prolonged sedentary behavior is associated with health risks, comparisons to smoking in terms of mortality risk are not supported by direct epidemiological equivalence.",UNCERTAIN,Health,0.62
"Meditation reduces anxiety","Systematic reviews and meta-analyses of randomized trials show mindfulness meditation produces significant reductions in anxiety symptoms.",TRUE,Health,0.89
"Sunscreen causes vitamin D deficiency","While sunscreen reduces vitamin D synthesis, typical usage does not completely block synthesis and most people can obtain vitamin D through diet and limited sun exposure.",FALSE,Health,0.82
"Antibiotics are ineffective against viruses","Antibiotics target bacterial cell structures and processes and have no mechanism of action against viral infections.",TRUE,Health,0.99
"Antibiotic resistance is a global health crisis","WHO and CDC classify antimicrobial resistance as one of the most urgent global health threats, with drug-resistant infections causing hundreds of thousands of deaths annually.",TRUE,Health,0.97
"Sleep deprivation impairs cognitive function","Extensive laboratory research demonstrates sleep restriction significantly impairs attention, working memory, reaction time, and decision-making.",TRUE,Health,0.98
"Exercise reduces risk of cardiovascular disease","Decades of epidemiological research and clinical trials confirm regular physical activity significantly reduces cardiovascular disease risk.",TRUE,Health,0.99
"Ultra-processed foods are associated with poor health outcomes","Multiple large cohort studies associate high ultra-processed food consumption with increased risk of obesity, cardiovascular disease, and mortality.",TRUE,Health,0.92
"E-cigarettes are safer than traditional cigarettes","While e-cigarettes appear to expose users to fewer harmful chemicals than combustible cigarettes, they are not without health risks, particularly for youth.",UNCERTAIN,Health,0.65
"Autism rates are increasing","Reported autism diagnosis rates have increased significantly, though researchers attribute much of this to expanded diagnostic criteria and increased awareness.",UNCERTAIN,Health,0.65
"Reading improves cognitive function","Longitudinal research finds regular reading associated with larger vocabulary, improved comprehension, and cognitive preservation in aging.",TRUE,Education,0.87
"College education guarantees higher earnings","Statistical data shows college graduates earn more on average, but outcomes vary significantly by field, institution, and individual circumstances.",UNCERTAIN,Education,0.70
"Student performance is declining in developed nations","PISA international assessment data shows mixed trends; some countries show declines while others show improvements in student performance.",UNCERTAIN,Education,0.60
"Private schools outperform public schools","Research controlling for socioeconomic factors shows smaller or no performance gaps between private and public schools than raw score comparisons suggest.",UNCERTAIN,Education,0.62
"Early childhood education has lifelong benefits","Longitudinal studies including the HighScope Perry Preschool Study found early quality education produced positive lifetime outcomes in education, employment, and reduced crime.",TRUE,Education,0.91
"Teachers are underpaid in the United States","Bureau of Labor Statistics data and economic research suggests teacher compensation relative to comparable professions has declined over several decades.",TRUE,Education,0.83
"Online learning is as effective as in-person education","Research shows online learning effectiveness varies significantly by subject, student characteristics, and program quality. Direct equivalence is not established.",UNCERTAIN,Education,0.62
