claim,evidence,label,category,trust_weight
"Critical race theory is being taught in K-12 schools","CRT is a graduate-level legal framework. Most K-12 diversity curricula involve age-appropriate history rather than formal CRT.",FALSE,Education,0.78
"School voucher programs improve educational outcomes","Research on voucher programs shows mixed results; some studies find modest gains while others find neutral or negative effects on academic achievement.",UNCERTAIN,Education,0.62
"Libraries are facing budget cuts across the US","ALA annual surveys document widespread library budget reductions affecting staffing, hours, and collections.",TRUE,Education,0.88
"Gene editing with CRISPR could cure genetic diseases","Multiple clinical trials using CRISPR-based therapies have shown promising results for sickle cell disease and other genetic conditions.",TRUE,Science,0.89
"Space exploration benefits everyday life","Technologies developed for space programs have produced numerous practical applications including GPS, satellite weather, and many medical devices.",TRUE,Science,0.91
"Nuclear fusion is nearly commercially viable","While fusion research has made significant progress including NIF ignition milestone, commercial fusion power remains at least a decade or more away.",UNCERTAIN,Science,0.68
"Microplastics have been found in human blood","A 2022 study published in Environment International confirmed detection of microplastic particles in human blood samples.",TRUE,Science,0.92
"PFAS chemicals are widespread environmental contaminants","EPA and academic research confirm PFAS contamination in water supplies, soil, and human blood across the United States and globally.",TRUE,Science,0.94
"Antibiotic-resistant superbugs are emerging","CDC and WHO document emergence of pathogens resistant to multiple antibiotics, with some strains showing resistance to all available treatments.",TRUE,Health,0.97
"Telehealth improves healthcare access","Studies on telehealth adoption during and after COVID-19 found increased healthcare utilization particularly in rural and underserved areas.",TRUE,Health,0.86
"US healthcare costs are the highest globally","OECD data consistently shows the US spends more per capita on healthcare than any other developed nation.",TRUE,Health,0.97
"Mental health conditions are undertreated worldwide","WHO estimates more than 75% of people with mental disorders in low and middle income countries receive no treatment.",TRUE,Health,0.95
"Loneliness is a public health crisis","US Surgeon General issued an advisory declaring loneliness and isolation epidemic and citing significant health impacts comparable to smoking.",TRUE,Health,0.91
"AI bias perpetuates racial discrimination","Research including ProPublica's COMPAS analysis and MIT Media Lab's Gender Shades project documented racial and gender bias in AI systems.",TRUE,Technology,0.90
"Autonomous vehicles will eliminate traffic deaths","While AVs could reduce some human error-related accidents, achieving zero traffic deaths via autonomous vehicles faces substantial technical and regulatory challenges.",UNCERTAIN,Technology,0.62
"Facial recognition technology misidentifies minorities","NIST testing found significant performance disparities across demographic groups in facial recognition algorithms, with higher error rates for darker-skinned individuals.",TRUE,Technology,0.93
"Blockchain is the solution to all data integrity problems","While blockchain offers certain tamper-resistance properties, it is not universally superior to traditional databases and has significant scaling and efficiency limitations.",FALSE,Technology,0.88
"Tech monopolies stifle innovation","Economic research on platform market dynamics shows mixed evidence; some studies find incumbents acquire and suppress rivals while others find continued market dynamism.",UNCERTAIN,Technology,0.65
"Social media companies profit from teen addiction","Internal documents and whistleblower testimony from Facebook indicate awareness of addictive design patterns in Instagram targeting younger users.",TRUE,Social Media,0.89
"Cybersecurity professionals are in high demand","US Bureau of Labor Statistics projects information security analyst jobs to grow much faster than average through 2031.",TRUE,Cybersecurity,0.95
"Most data breaches involve human error","IBM and Verizon annual reports consistently find human factors involved in a majority of data breaches.",TRUE,Cybersecurity,0.93
"End-to-end encryption protects privacy","Properly implemented end-to-end encryption prevents third parties including service providers from reading message content.",TRUE,Technology,0.92
"The dark web is primarily used for crime","While illicit markets operate on dark web networks, research shows substantial legitimate use for privacy, journalism, and circumventing censorship.",UNCERTAIN,Cybersecurity,0.62
"Global internet censorship is increasing","Freedom House's Freedom on the Net report documents increasing internet restrictions in authoritarian and some democratic countries.",TRUE,Politics,0.92
"China has the most internet users","ITU data confirms China has the world's largest online population.",TRUE,Technology,0.96
"Remote work increases productivity","Research on remote work shows mixed results; some studies show productivity gains while others show losses depending on role type, home environment, and management.",UNCERTAIN,Finance,0.62
"Income inequality is rising globally","World Inequality Lab and Oxfam reports using tax data and surveys document increasing income and wealth concentration in most economies.",TRUE,Finance,0.91
"Minimum wage increases cause unemployment","Economic research on minimum wage effects is contested; studies show some negative employment effects in certain sectors while others find minimal impact.",UNCERTAIN,Finance,0.58
"Universal healthcare would reduce US costs","Comparative international data and economic modeling studies show mixed conclusions on whether single-payer would reduce overall US healthcare costs.",UNCERTAIN,Finance,0.62
"Free trade increases global prosperity","Mainstream economics supports free trade benefits for aggregate GDP, though distributional effects on workers in affected industries can be significantly negative.",UNCERTAIN,Finance,0.68
"US national debt threatens economic stability","Economists debate debt threshold risks; while large debt levels create risks, the US dollar's reserve currency status provides significant mitigation.",UNCERTAIN,Finance,0.62
"Inflation reduces purchasing power","By definition inflation represents the rate at which currency purchasing power declines over time.",TRUE,Finance,0.99
"ESG investing sacrifices returns","Research on ESG fund performance shows mixed results compared to conventional funds, with methodological challenges in attribution.",UNCERTAIN,Finance,0.62
"Real estate is always a good investment","While real estate has historically appreciated, outcomes vary significantly by location, timing, leverage, and management. Guaranteed returns are not supported by evidence.",UNCERTAIN,Finance,0.60
"Private equity firms improve company performance","Academic research on private equity portfolio company performance shows mixed results on productivity and employment, with strong returns to investors but some concerns about debt loading.",UNCERTAIN,Finance,0.62
"Immigration grows the economy","Mainstream economic research finds immigration generally has positive macroeconomic effects through labor supply, entrepreneurship, and innovation.",TRUE,Finance,0.85
"Automation is causing wage stagnation","Economic research finds some association between automation and wage pressure in routine task occupations, contributing to widening wage inequality.",TRUE,Finance,0.82
"The global middle class is shrinking","World Bank data actually shows significant growth of the global middle class over past decades, though gains are unevenly distributed.",FALSE,Finance,0.85
"Circular economy practices reduce waste","Life cycle analyses of circular economy business models show significant material and energy efficiency gains versus linear production models.",TRUE,Science,0.88
"Vertical farming can feed cities","Research on controlled environment agriculture shows high yields per square foot but energy costs and protein crop limitations remain significant challenges.",UNCERTAIN,Science,0.65
"Rewilding restores ecosystems","Ecological studies of rewilding projects in Europe and elsewhere show significant biodiversity recovery in targeted areas.",TRUE,Science,0.88
"Carbon capture technology can solve climate change","Current carbon capture technology exists but operates at insufficient scale and with high energy costs to constitute a complete climate solution.",UNCERTAIN,Science,0.65
"The Great Barrier Reef is dying","Australian Institute of Marine Science monitoring shows severe bleaching events driven by warming temperatures have significantly damaged portions of the Great Barrier Reef.",TRUE,Science,0.93
"Bee populations are declining","USDA and independent monitoring programs document significant honey bee colony losses and wild bee species population declines.",TRUE,Science,0.93
"Soil depletion threatens food security","FAO reports that agricultural soil degradation is advancing faster than natural regeneration in many regions, threatening long-term crop yields.",TRUE,Science,0.91
"Desalination can solve water scarcity","While desalination technology is expanding, high energy costs, brine disposal, and geographic limitations prevent it from being a universal solution.",UNCERTAIN,Science,0.65
"Weather modification technology exists","Cloud seeding technology exists and is used in various countries. Claims of large-scale weather control beyond precipitation enhancement are not scientifically supported.",UNCERTAIN,Science,0.65
"Tidal energy is underutilized","Tidal and wave energy technologies exist with significant theoretical potential but face cost and technology maturity barriers relative to solar and wind.",UNCERTAIN,Science,0.65
"The US government has evidence of UFO/UAP","US Congressional testimony and DNI reports confirm the government has documented Unidentified Aerial Phenomena incidents without confirmed explanation.",UNCERTAIN,Politics,0.65
"Area 51 contains alien technology","No credible evidence of extraterrestrial technology at Area 51. The facility is known to have been used for classified aircraft testing.",FALSE,Politics,0.95
"Chemtrails are government chemical spraying","Atmospheric scientists have explained contrails as water vapor condensation. No credible evidence of deliberate chemical spraying programs.",FALSE,Science,0.97
"HAARP controls weather","HAARP is a legitimate ionospheric research program. No credible scientific evidence supports weather control capability.",FALSE,Science,0.97
"Secret societies control governments","While influential networks and organizations exist, no credible evidence supports a unified secret society with governmental control.",FALSE,Politics,0.96
"The UN is planning a global government","No credible documentary evidence supports plans for UN replacement of national governments. Sovereignty remains the foundation of international law.",FALSE,Politics,0.96
"NATO expansion provoked Russian aggression","This is a contested geopolitical interpretation. Scholars debate whether NATO expansion was a significant factor in Russian decision-making versus domestic and imperial motivations.",UNCERTAIN,Politics,0.55
"China will surpass the US economically","IMF and World Bank projections show China's GDP on trajectories to potentially surpass US nominal GDP within decades, though outcomes are uncertain.",UNCERTAIN,Finance,0.65
"Russia hacked the 2016 US election","US Senate Intelligence Committee and Mueller investigation documented Russian interference including hacking and social media operations, though impact on outcome is disputed.",TRUE,Elections,0.90
"Cambridge Analytica influenced the Brexit vote","ICO and parliamentary investigations documented Facebook data misuse by Cambridge Analytica, though direct causal impact on the Brexit outcome is disputed.",UNCERTAIN,Elections,0.65
"Social media caused the Arab Spring","Social media platforms facilitated coordination and information spread, but underlying political and economic conditions were the primary drivers.",UNCERTAIN,Social Media,0.65
"Propaganda is more effective than ever","Research on computational propaganda shows increasing sophistication and scale of influence operations, though measuring effectiveness is methodologically challenging.",UNCERTAIN,Politics,0.62
"Democracy is in global decline","Freedom House and V-Dem datasets document a decline in democratic governance indicators across multiple countries over the past decade.",TRUE,Politics,0.90
"Authoritarianism is rising globally","Multiple political science tracking projects document increases in autocratic practices including press restrictions and judicial independence erosion.",TRUE,Politics,0.90
"Nuclear proliferation risk is increasing","Arms control experts cite erosion of nonproliferation frameworks and ongoing programs in North Korea and Iran as increasing proliferation risks.",TRUE,Politics,0.88
"Cybersecurity is now a domain of warfare","NATO, US, and other militaries formally recognize cyberspace as a domain of warfare, alongside land, sea, air, and space.",TRUE,Cybersecurity,0.95
"State-sponsored disinformation campaigns are common","Intelligence agencies and academic researchers have documented disinformation campaigns from Russia, China, Iran, and other state actors.",TRUE,Politics,0.93
"The WHO is controlled by China","China is one of many WHO member states. While Chinese influence is a concern raised by critics, WHO decisions involve 194 member states.",FALSE,Politics,0.85
"Ivermectin cures COVID-19","Multiple large randomized controlled trials including the TOGETHER trial found ivermectin did not show significant benefit for COVID-19 treatment.",FALSE,Health,0.96
"Natural immunity is superior to vaccine immunity","Evidence is mixed; natural infection produces strong immunity but with risks of severe disease. Vaccine immunity is safer. Hybrid immunity shows advantages.",UNCERTAIN,Health,0.65
"Myocarditis risk from vaccines is higher than from COVID","Data shows myocarditis risk from COVID-19 infection exceeds vaccine-associated myocarditis risk, particularly in older age groups.",FALSE,Health,0.88
"Vitamin D prevents COVID-19","While vitamin D deficiency is associated with worse COVID outcomes, clinical trials have not confirmed vitamin D supplementation as a COVID-19 prevention measure.",FALSE,Health,0.85
"mRNA vaccines can alter DNA","mRNA does not enter the cell nucleus where DNA is stored and cannot reverse transcribe into human DNA under normal cellular conditions.",FALSE,Health,0.99
"Long COVID affects millions","CDC and NIH estimate millions of Americans experience post-acute COVID symptoms including fatigue, brain fog, and cardiovascular effects.",TRUE,Health,0.93
"Telecom companies lobbied against 5G safety research","Investigative reporting has documented lobbying efforts by telecom companies on 5G regulation, though direct suppression of safety research is not well documented.",UNCERTAIN,Technology,0.60
"TikTok is banned in the United States","Legislation signed in 2024 required ByteDance to divest TikTok or face US ban. Implementation and legal challenges are ongoing.",UNCERTAIN,Politics,0.70
"Elon Musk is the richest person in the world","Forbes and Bloomberg Billionaires Index have at various times ranked Musk as the world's wealthiest individual; rankings fluctuate with asset values.",UNCERTAIN,Finance,0.72
"Twitter lost advertisers after Musk takeover","Multiple major brands suspended or reduced Twitter advertising following Musk's acquisition in 2022, citing content moderation concerns.",TRUE,Finance,0.90
"Meta is building the metaverse","Meta has invested heavily in virtual and augmented reality platforms under the metaverse vision, though commercial adoption has been slower than projected.",TRUE,Technology,0.88
"Apple has trillion dollar market cap","Apple has periodically held a market capitalization exceeding one trillion dollars, making it among the first companies to reach that threshold.",TRUE,Finance,0.92
"OpenAI developed ChatGPT","ChatGPT was developed by OpenAI and released publicly in November 2022, becoming the fastest-growing consumer application in history.",TRUE,Technology,0.97
"Generative AI creates copyright issues","Legal cases and academic analysis have raised significant unresolved questions about copyright status of AI training data and AI-generated content.",TRUE,Technology,0.91
"AI hallucinations are a fundamental problem","AI language models produce confident false statements, known as hallucinations, which is a documented and active research area.",TRUE,Technology,0.95
"Big tech companies are too powerful","Antitrust investigations by DOJ, FTC, and EU competition authorities into Google, Apple, Meta, Amazon, and Microsoft reflect regulatory concern about market concentration.",TRUE,Politics,0.88
"Net neutrality was repealed in the US","FCC voted to repeal net neutrality rules in 2017. Subsequent legal and regulatory battles have continued over internet service classification.",TRUE,Technology,0.93
"5G networks are faster than 4G","5G technology specifications and performance testing confirm significantly higher theoretical and practical speeds compared to 4G LTE networks.",TRUE,Technology,0.96
"Robo-advisors outperform human financial advisors","Research on automated investment services shows comparable risk-adjusted returns to human advisors at lower cost, with significant variation by market conditions.",UNCERTAIN,Finance,0.65
"High frequency trading destabilizes markets","SEC analysis and academic research show HFT can reduce spreads in normal conditions but may amplify volatility during market stress events.",UNCERTAIN,Finance,0.62
"The gig economy lacks worker protections","Research consistently finds gig workers lack standard employment benefits including healthcare, retirement plans, and unemployment insurance in most jurisdictions.",TRUE,Finance,0.91
"GDPR has improved data privacy","European Data Protection Board enforcement data shows increased awareness and some improved corporate data practices, though compliance is uneven.",TRUE,Technology,0.84
"Digital divide affects educational outcomes","Research correlates lack of internet access and devices with lower educational performance, a gap that became particularly visible during pandemic school closures.",TRUE,Education,0.91
"AI tutoring can improve learning outcomes","Randomized controlled trials of intelligent tutoring systems have shown significant learning gains, particularly in mathematics.",TRUE,Education,0.85
"School lunch nutrition affects academic performance","Studies find nutritional quality of school meals correlates with student attention, attendance, and test performance.",TRUE,Education,0.87
"Charter schools outperform public schools","Meta-analyses of charter school performance show high variance; some perform significantly better than comparable public schools while others perform worse.",UNCERTAIN,Education,0.65
"Teacher diversity improves student outcomes","Research finds students of color show academic benefits when taught by teachers of similar racial and ethnic backgrounds.",TRUE,Education,0.82
"Arts education improves STEM performance","Research shows arts education is associated with improved creative thinking and some academic outcomes, though causal mechanisms are debated.",UNCERTAIN,Education,0.65
"Standardized testing has racial bias","Psychometric research has documented differential item functioning and score gaps by race on standardized tests, raising validity questions.",UNCERTAIN,Education,0.62
"School funding inequality persists in the US","EdBuild and other nonprofit research organizations document significant per-pupil spending disparities between wealthy and poor school districts.",TRUE,Education,0.92
"Childhood poverty affects brain development","Neuroscience research using MRI imaging has found measurable differences in brain development associated with childhood poverty and chronic stress.",TRUE,Health,0.93
"Play-based learning is effective","Early childhood education research supports play-based learning as developmentally appropriate and associated with positive academic and social outcomes.",TRUE,Education,0.87
"College admissions favor legacy applicants","Research and litigation have documented significant preferences for children of alumni at elite universities, raising equity concerns.",TRUE,Education,0.89
"STEM graduates earn more than humanities graduates","BLS Occupational Employment Statistics consistently show higher median wages for STEM occupations than many humanities career paths.",TRUE,Education,0.88
"Financial literacy education reduces debt","Studies on financial education effectiveness show modest positive effects on financial knowledge but more mixed evidence on actual financial behavior changes.",UNCERTAIN,Education,0.62
"Military spending crowds out social investment","Economic analysis of opportunity costs shows military expenditure competes with alternative budget priorities, though causal displacement is complex.",UNCERTAIN,Politics,0.60
"The US military budget exceeds the next ten countries combined","SIPRI data has shown US defense spending exceeds the combined spending of the next several largest military spenders, though exact comparison depends on methodology.",TRUE,Politics,0.90
"NATO allies are not meeting spending commitments","NATO has documented that many member states do not meet the 2% of GDP defense spending guideline established by the alliance.",TRUE,Politics,0.92
"UN peacekeeping missions reduce conflict","Academic research shows UN peacekeeping operations correlate with reduced conflict recurrence, particularly civil wars, with some heterogeneity by mission type.",TRUE,Politics,0.85
"Sanctions are effective at changing state behavior","Political science research shows economic sanctions have limited success at compelling major policy changes but can impose significant economic costs.",UNCERTAIN,Politics,0.62
"Climate agreements reduce emissions","Analysis of emissions trends following Paris Agreement implementation shows insufficient progress toward stated targets in most signatory countries.",UNCERTAIN,Science,0.65
"International aid reduces poverty","Development economics research shows targeted aid programs have achieved significant poverty reduction in specific contexts, though general budget aid effectiveness is debated.",UNCERTAIN,Finance,0.62
"Human trafficking is increasing","UNODC Global Trafficking in Persons Report documents increasing detection of trafficking cases, though this may reflect improved detection rather than purely increased incidence.",UNCERTAIN,Politics,0.62
"Drug legalization reduces harm","Evidence from Portugal's decriminalization and other jurisdictions shows drug policy reform can reduce overdose deaths and incarceration without significant increase in use.",TRUE,Politics,0.82
"The opioid epidemic was caused by pharmaceutical marketing","Congressional investigations and litigation documents confirmed pharmaceutical companies including Purdue Pharma engaged in aggressive marketing downplaying opioid addiction risks.",TRUE,Health,0.94
"Gun violence in the US is uniquely high","Comparative international data shows US gun violence rates significantly exceed other high-income countries.",TRUE,Politics,0.94
"Mental illness does not cause most gun violence","Research by American Psychological Association and epidemiologists finds most gun violence is not perpetrated by those with diagnosable mental illness.",TRUE,Health,0.90
"Poverty drives crime","Criminological research finds strong correlations between poverty, inequality, and crime rates, though the causal relationship is complex.",TRUE,Politics,0.85
"Mass incarceration disproportionately affects minorities","Bureau of Justice Statistics data confirms Black and Hispanic Americans are incarcerated at significantly higher rates than white Americans.",TRUE,Politics,0.96
"Rehabilitation reduces recidivism","Meta-analyses of correctional programming show cognitive behavioral therapy and education programs significantly reduce reoffending rates.",TRUE,Politics,0.88
"Police funding affects crime rates","Criminological research on police resource allocation shows mixed findings; some studies find increased staffing reduces crime while others find limited effects.",UNCERTAIN,Politics,0.62
